# Generated by tools/generate_setup.py — do not hand-edit.
# Specialization variants of vanilla town_setup templates.

anatolian_city_commercial = {
	temple = 1
	wharf = 1
}

maghreb_coastal_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	fortress_granary = 1
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 4
	slave_market = 2
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	fortress_granary = 1
	glass_guild = 1
	granary = 2
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 4
	slave_market = 2
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_city_mining = {
	castle = 1
	fortress_granary = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 1
	weapon_guild = 4
	wharf = 1
}

maghreb_coastal_city_mining_east_asia = {
	castle = 1
	fortress_granary = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 1
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 3
	weapon_guild = 3
	wharf = 1
}

maghreb_coastal_city_mining_tech0 = {
	castle = 1
	fortress_granary = 1
	granary = 2
	jewelry_guild = 2
	mason = 2
	slave_market = 2
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

maghreb_coastal_city_woodland = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	fortress_granary = 1
	furniture_guild = 1
	granary = 2
	mason = 1
	paper_guild = 3
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
	wharf = 1
}

maghreb_coastal_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	fortress_granary = 1
	furniture_guild = 1
	granary = 2
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 2
	temple = 1
	wharf = 1
}

maghreb_coastal_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	fortress_granary = 1
	furniture_guild = 1
	granary = 2
	mason = 1
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
}

maghreb_coastal_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 1
	forest_village = 3
	fortress_granary = 1
	furniture_guild = 1
	granary = 2
	mason = 1
	slave_market = 2
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
	wharf = 1
}

maghreb_coastal_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 2
	fortress_granary = 1
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	slave_market = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_farming = {
	brewery = 2
	distillers_guild = 2
	farming_village = 2
	fortress_granary = 1
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
	wharf = 1
	winery = 2
}

maghreb_coastal_town_gathering = {
	apothecary = 2
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	slave_market = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 2
	pottery_guild = 1
	saltpeter_guild = 1
	slave_market = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_gathering_tech0 = {
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	slave_market = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_gathering_tech1 = {
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 2
	slave_market = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_mining = {
	fortress_granary = 1
	granary = 1
	jewelry_guild = 3
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 2
	wharf = 1
}

maghreb_coastal_town_mining_east_asia = {
	fortress_granary = 1
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	wharf = 1
}

maghreb_coastal_town_mining_tech0 = {
	fortress_granary = 1
	granary = 1
	jewelry_guild = 8
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	wharf = 1
}

maghreb_coastal_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	slave_market = 1
	tannery = 2
	temple = 1
	wharf = 1
}

maghreb_coastal_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 2
	mason = 1
	paper_guild = 1
	slave_market = 1
	tannery = 1
	temple = 1
	wharf = 1
}

maghreb_coastal_town_woodland_tech0 = {
	dyes_guild = 3
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 3
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
	wharf = 1
}

maghreb_coastal_town_woodland_tech1 = {
	dyes_guild = 3
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 3
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
	wharf = 1
}

maghreb_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 2
	fortress_granary = 1
	granary = 1
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 1
	slave_market = 1
	temple = 1
}

maghreb_town_farming = {
	brewery = 2
	distillers_guild = 2
	farming_village = 2
	fortress_granary = 1
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
	winery = 1
}

maghreb_town_gathering = {
	apothecary = 2
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	slave_market = 1
	temple = 1
}

maghreb_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 2
	granary = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	slave_market = 1
	temple = 1
}

maghreb_town_gathering_tech0 = {
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	slave_market = 1
	temple = 1
}

maghreb_town_gathering_tech1 = {
	fishing_village = 2
	fortress_granary = 1
	glass_guild = 3
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	slave_market = 1
	temple = 1
}

maghreb_town_mining = {
	fortress_granary = 1
	granary = 1
	jewelry_guild = 3
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

maghreb_town_mining_east_asia = {
	fortress_granary = 1
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 2
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 1
}

maghreb_town_mining_tech0 = {
	fortress_granary = 1
	granary = 1
	jewelry_guild = 7
	mason = 1
	slave_market = 1
	sul_mining_village = 2
	temple = 1
}

maghreb_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	mason = 1
	paper_guild = 2
	slave_market = 1
	tannery = 1
	temple = 1
}

maghreb_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	slave_market = 1
	tannery = 1
	temple = 1
}

maghreb_town_woodland_tech0 = {
	dyes_guild = 3
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
}

maghreb_town_woodland_tech1 = {
	dyes_guild = 3
	forest_village = 2
	fortress_granary = 1
	furniture_guild = 2
	granary = 1
	mason = 1
	slave_market = 1
	tannery = 2
	temple = 1
}

majapahit_city_commercial = {
	cloth_guild = 7
	dock = 1
	fine_cloth_guild = 6
	granary = 2
	market_village = 3
	marketplace = 6
	mason = 2
	naval_supplies_guild = 6
	scriptorium = 1
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

majapahit_city_commercial_tech0 = {
	cloth_guild = 1
	dock = 1
	fine_cloth_guild = 6
	granary = 2
	market_village = 3
	marketplace = 6
	mason = 2
	naval_supplies_guild = 6
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

majapahit_city_commercial_tech1 = {
	cloth_guild = 1
	dock = 1
	fine_cloth_guild = 6
	granary = 2
	market_village = 3
	marketplace = 6
	mason = 2
	naval_supplies_guild = 6
	sul_rural_ropemaker = 1
	temple = 1
	wharf = 1
}

majapahit_city_farming = {
	brewery = 1
	distillers_guild = 6
	dock = 1
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	sul_rural_brewer = 1
	tannery = 6
	temple = 1
	wharf = 1
	winery = 6
}

majapahit_city_gathering = {
	apothecary = 1
	dock = 1
	fishing_village = 3
	glass_guild = 6
	granary = 2
	mason = 2
	pottery_guild = 6
	saltpeter_guild = 6
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

majapahit_city_gathering_east_asia = {
	apothecary = 1
	dock = 1
	fishing_village = 3
	glass_guild = 5
	granary = 2
	mason = 2
	porcelain_guild = 5
	pottery_guild = 5
	saltpeter_guild = 5
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

majapahit_city_gathering_tech0 = {
	dock = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 2
	pottery_guild = 8
	saltpeter_guild = 8
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

majapahit_city_gathering_tech1 = {
	dock = 1
	fishing_village = 3
	glass_guild = 1
	granary = 2
	mason = 2
	pottery_guild = 8
	saltpeter_guild = 8
	sul_rural_herbalist = 1
	temple = 1
	wharf = 1
}

majapahit_city_mining = {
	dock = 1
	granary = 2
	jewelry_guild = 1
	mason = 3
	sul_mining_village = 3
	temple = 1
	tools_guild = 8
	weapon_guild = 8
	wharf = 1
}

majapahit_city_mining_east_asia = {
	dock = 1
	granary = 2
	hand_cannon_guild = 1
	jewelry_guild = 6
	mason = 3
	sul_mining_village = 3
	temple = 1
	tools_guild = 6
	weapon_guild = 6
	wharf = 1
}

majapahit_city_mining_tech0 = {
	dock = 1
	granary = 2
	jewelry_guild = 1
	mason = 3
	sul_mining_village = 3
	temple = 1
	wharf = 1
}

majapahit_city_woodland = {
	dock = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 6
	granary = 2
	mason = 1
	paper_guild = 6
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 6
	temple = 1
	wharf = 1
}

majapahit_city_woodland_east_asia = {
	dock = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 5
	granary = 2
	lacquerware_guild = 5
	mason = 1
	paper_guild = 5
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 5
	temple = 1
	wharf = 1
}

majapahit_city_woodland_tech0 = {
	dock = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 8
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 8
	temple = 1
	wharf = 1
}

majapahit_city_woodland_tech1 = {
	dock = 1
	dyes_guild = 1
	forest_village = 3
	furniture_guild = 8
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 8
	temple = 1
	wharf = 1
}

majapahit_coastal_town_commercial = {
	cloth_guild = 3
	dock = 1
	fine_cloth_guild = 3
	market_village = 2
	marketplace = 3
	mason = 2
	naval_supplies_guild = 3
	sul_rural_ropemaker = 1
	wharf = 1
}

majapahit_coastal_town_farming = {
	brewery = 3
	distillers_guild = 3
	dock = 1
	farming_village = 2
	mason = 1
	sul_farmers_market = 1
	sul_rural_brewer = 1
	tannery = 3
	wharf = 1
	winery = 3
}

majapahit_coastal_town_gathering = {
	apothecary = 3
	dock = 1
	fishing_village = 2
	glass_guild = 3
	mason = 2
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	wharf = 1
}

majapahit_coastal_town_gathering_east_asia = {
	apothecary = 3
	dock = 1
	fishing_village = 2
	glass_guild = 3
	mason = 2
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 2
	sul_rural_herbalist = 1
	wharf = 1
}

majapahit_coastal_town_gathering_tech0 = {
	dock = 1
	fishing_village = 2
	glass_guild = 4
	mason = 2
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	wharf = 1
}

majapahit_coastal_town_gathering_tech1 = {
	dock = 1
	fishing_village = 2
	glass_guild = 4
	mason = 2
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	wharf = 1
}

majapahit_coastal_town_mining = {
	dock = 1
	jewelry_guild = 4
	mason = 3
	sul_mining_village = 2
	tools_guild = 4
	weapon_guild = 4
	wharf = 1
}

majapahit_coastal_town_mining_east_asia = {
	dock = 1
	hand_cannon_guild = 3
	jewelry_guild = 3
	mason = 3
	sul_mining_village = 2
	tools_guild = 3
	weapon_guild = 3
	wharf = 1
}

majapahit_coastal_town_mining_tech0 = {
	dock = 1
	jewelry_guild = 12
	mason = 3
	sul_mining_village = 2
	wharf = 1
}

majapahit_coastal_town_woodland = {
	dock = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 3
	wharf = 1
}

majapahit_coastal_town_woodland_east_asia = {
	dock = 1
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 2
	wharf = 1
}

majapahit_coastal_town_woodland_tech0 = {
	dock = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
	wharf = 1
}

majapahit_coastal_town_woodland_tech1 = {
	dock = 1
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
	wharf = 1
}

majapahit_town_commercial = {
	cloth_guild = 4
	fine_cloth_guild = 4
	granary = 2
	market_village = 2
	marketplace = 3
	mason = 2
	naval_supplies_guild = 3
	sul_rural_ropemaker = 1
}

majapahit_town_farming = {
	brewery = 4
	distillers_guild = 4
	farming_village = 2
	granary = 2
	mason = 1
	sul_farmers_market = 1
	sul_rural_brewer = 1
	tannery = 3
	winery = 3
}

majapahit_town_gathering = {
	apothecary = 4
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 2
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
}

majapahit_town_gathering_east_asia = {
	apothecary = 3
	fishing_village = 2
	glass_guild = 3
	granary = 2
	mason = 2
	porcelain_guild = 3
	pottery_guild = 3
	saltpeter_guild = 2
	sul_rural_herbalist = 1
}

majapahit_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 5
	granary = 2
	mason = 2
	pottery_guild = 5
	saltpeter_guild = 4
	sul_rural_herbalist = 1
}

majapahit_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 5
	granary = 2
	mason = 2
	pottery_guild = 5
	saltpeter_guild = 4
	sul_rural_herbalist = 1
}

majapahit_town_mining = {
	granary = 2
	jewelry_guild = 5
	mason = 3
	sul_mining_village = 2
	tools_guild = 5
	weapon_guild = 4
}

majapahit_town_mining_east_asia = {
	granary = 2
	hand_cannon_guild = 4
	jewelry_guild = 4
	mason = 3
	sul_mining_village = 2
	tools_guild = 3
	weapon_guild = 3
}

majapahit_town_mining_tech0 = {
	granary = 2
	jewelry_guild = 14
	mason = 3
	sul_mining_village = 2
}

majapahit_town_woodland = {
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 4
	granary = 2
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 3
}

majapahit_town_woodland_east_asia = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 2
	lacquerware_guild = 3
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 2
}

majapahit_town_woodland_tech0 = {
	dyes_guild = 5
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
}

majapahit_town_woodland_tech1 = {
	dyes_guild = 5
	forest_village = 2
	furniture_guild = 5
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	sul_rural_tanner = 1
	tannery = 4
}

mexican_city_commercial = {
	cloth_guild = 3
	fine_cloth_guild = 2
	granary = 3
	market_village = 3
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	stockade = 1
	temple = 1
}

mexican_city_farming = {
	brewery = 3
	distillers_guild = 2
	farming_village = 3
	granary = 3
	mason = 1
	stockade = 1
	tannery = 2
	temple = 1
	winery = 2
}

mexican_city_gathering = {
	apothecary = 3
	fishing_village = 3
	glass_guild = 2
	granary = 3
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	stockade = 1
	temple = 1
}

mexican_city_gathering_east_asia = {
	apothecary = 2
	fishing_village = 3
	glass_guild = 2
	granary = 3
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 1
	stockade = 1
	temple = 1
}

mexican_city_gathering_tech0 = {
	fishing_village = 3
	glass_guild = 3
	granary = 3
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	stockade = 1
	temple = 1
}

mexican_city_gathering_tech1 = {
	fishing_village = 3
	glass_guild = 3
	granary = 3
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	stockade = 1
	temple = 1
}

mexican_city_mining = {
	granary = 3
	jewelry_guild = 3
	mason = 1
	stockade = 1
	sul_mining_village = 3
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

mexican_city_mining_east_asia = {
	granary = 3
	hand_cannon_guild = 3
	jewelry_guild = 2
	mason = 1
	stockade = 1
	sul_mining_village = 3
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

mexican_city_mining_tech0 = {
	granary = 3
	jewelry_guild = 9
	mason = 1
	stockade = 1
	sul_mining_village = 3
	temple = 1
}

mexican_city_woodland = {
	dyes_guild = 3
	forest_village = 3
	furniture_guild = 2
	granary = 3
	mason = 1
	paper_guild = 2
	stockade = 1
	tannery = 2
	temple = 1
}

mexican_city_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 3
	furniture_guild = 2
	granary = 3
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	stockade = 1
	tannery = 1
	temple = 1
}

mexican_city_woodland_tech0 = {
	dyes_guild = 3
	forest_village = 3
	furniture_guild = 3
	granary = 3
	mason = 1
	stockade = 1
	tannery = 3
	temple = 1
}

mexican_city_woodland_tech1 = {
	dyes_guild = 3
	forest_village = 3
	furniture_guild = 3
	granary = 3
	mason = 1
	stockade = 1
	tannery = 3
	temple = 1
}

mexican_town_commercial = {
	cloth_guild = 2
	fine_cloth_guild = 1
	granary = 1
	market_village = 2
	marketplace = 1
	mason = 1
	naval_supplies_guild = 1
	temple = 1
}

mexican_town_farming = {
	brewery = 2
	distillers_guild = 1
	farming_village = 2
	granary = 1
	mason = 1
	tannery = 1
	temple = 1
	winery = 1
}

mexican_town_gathering = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

mexican_town_gathering_east_asia = {
	apothecary = 1
	fishing_village = 2
	glass_guild = 1
	granary = 1
	mason = 1
	porcelain_guild = 1
	pottery_guild = 1
	saltpeter_guild = 1
	temple = 1
}

mexican_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
}

mexican_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 2
	granary = 1
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
}

mexican_town_mining = {
	granary = 1
	jewelry_guild = 2
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 1
}

mexican_town_mining_east_asia = {
	granary = 1
	hand_cannon_guild = 2
	jewelry_guild = 1
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 1
	weapon_guild = 1
}

mexican_town_mining_tech0 = {
	granary = 1
	jewelry_guild = 5
	mason = 1
	sul_mining_village = 2
	temple = 1
}

mexican_town_woodland = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 1
	granary = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

mexican_town_woodland_east_asia = {
	dyes_guild = 1
	forest_village = 2
	furniture_guild = 1
	granary = 1
	lacquerware_guild = 1
	mason = 1
	paper_guild = 1
	tannery = 1
	temple = 1
}

mexican_town_woodland_tech0 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 1
	temple = 1
}

mexican_town_woodland_tech1 = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 1
	mason = 1
	tannery = 1
	temple = 1
}

polish_town_commercial = {
	cloth_guild = 3
	fine_cloth_guild = 3
	granary = 2
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

polish_town_farming = {
	brewery = 3
	distillers_guild = 3
	farming_village = 2
	granary = 2
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

polish_town_gathering = {
	apothecary = 3
	fishing_village = 2
	glass_guild = 3
	granary = 2
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

polish_town_gathering_east_asia = {
	apothecary = 2
	fishing_village = 2
	glass_guild = 2
	granary = 2
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

polish_town_gathering_tech0 = {
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

polish_town_gathering_tech1 = {
	fishing_village = 2
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

polish_town_mining = {
	granary = 2
	jewelry_guild = 4
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

polish_town_mining_east_asia = {
	granary = 2
	hand_cannon_guild = 3
	jewelry_guild = 3
	mason = 1
	sul_mining_village = 2
	temple = 1
	tools_guild = 2
	weapon_guild = 2
}

polish_town_mining_tech0 = {
	granary = 2
	jewelry_guild = 10
	mason = 1
	sul_mining_village = 2
	temple = 1
}

polish_town_woodland = {
	dyes_guild = 3
	forest_village = 2
	furniture_guild = 3
	granary = 2
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

polish_town_woodland_east_asia = {
	dyes_guild = 2
	forest_village = 2
	furniture_guild = 2
	granary = 2
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	tannery = 2
	temple = 1
}

polish_town_woodland_tech0 = {
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 3
	granary = 2
	mason = 1
	tannery = 3
	temple = 1
}

polish_town_woodland_tech1 = {
	dyes_guild = 4
	forest_village = 2
	furniture_guild = 3
	granary = 2
	mason = 1
	tannery = 3
	temple = 1
}

russian_city_commercial = {
	castle = 1
	cloth_guild = 3
	fine_cloth_guild = 3
	granary = 2
	market_village = 3
	marketplace = 3
	mason = 1
	naval_supplies_guild = 3
	sul_rural_ropemaker = 1
	temple = 1
}

russian_city_farming = {
	brewery = 3
	castle = 1
	distillers_guild = 3
	farming_village = 3
	granary = 2
	mason = 1
	sul_farmers_market = 1
	tannery = 3
	temple = 1
	winery = 3
}

russian_city_gathering = {
	apothecary = 3
	castle = 1
	fishing_village = 3
	glass_guild = 3
	granary = 2
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	sul_rural_herbalist = 1
	temple = 1
}

russian_city_gathering_east_asia = {
	apothecary = 3
	castle = 1
	fishing_village = 3
	glass_guild = 3
	granary = 2
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 2
	sul_rural_herbalist = 1
	temple = 1
}

russian_city_gathering_tech0 = {
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

russian_city_gathering_tech1 = {
	castle = 1
	fishing_village = 3
	glass_guild = 4
	granary = 2
	mason = 1
	pottery_guild = 4
	saltpeter_guild = 4
	sul_rural_herbalist = 1
	temple = 1
}

russian_city_mining = {
	castle = 1
	granary = 2
	jewelry_guild = 4
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 4
	weapon_guild = 4
}

russian_city_mining_east_asia = {
	castle = 1
	granary = 2
	hand_cannon_guild = 3
	jewelry_guild = 3
	mason = 2
	sul_mining_village = 3
	temple = 1
	tools_guild = 3
	weapon_guild = 3
}

russian_city_mining_tech0 = {
	castle = 1
	granary = 2
	jewelry_guild = 12
	mason = 2
	sul_mining_village = 3
	temple = 1
}

russian_city_woodland = {
	castle = 1
	dyes_guild = 3
	forest_village = 3
	furniture_guild = 3
	granary = 2
	mason = 1
	paper_guild = 3
	sul_rural_apiary = 1
	tannery = 3
	temple = 1
}

russian_city_woodland_east_asia = {
	castle = 1
	dyes_guild = 3
	forest_village = 3
	furniture_guild = 3
	granary = 2
	lacquerware_guild = 2
	mason = 1
	paper_guild = 2
	sul_rural_apiary = 1
	tannery = 2
	temple = 1
}

russian_city_woodland_tech0 = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

russian_city_woodland_tech1 = {
	castle = 1
	dyes_guild = 4
	forest_village = 3
	furniture_guild = 4
	granary = 2
	mason = 1
	sul_rural_apiary = 1
	tannery = 4
	temple = 1
}

russian_town_commercial = {
	castle = 1
	cloth_guild = 3
	fine_cloth_guild = 2
	market_village = 2
	marketplace = 2
	mason = 1
	naval_supplies_guild = 2
	temple = 1
}

russian_town_farming = {
	brewery = 3
	castle = 1
	distillers_guild = 2
	farming_village = 2
	mason = 1
	tannery = 2
	temple = 1
	winery = 2
}

russian_town_gathering = {
	apothecary = 3
	castle = 1
	fishing_village = 2
	glass_guild = 2
	mason = 1
	pottery_guild = 2
	saltpeter_guild = 2
	temple = 1
}

russian_town_gathering_east_asia = {
	apothecary = 2
	castle = 1
	fishing_village = 2
	glass_guild = 2
	mason = 1
	porcelain_guild = 2
	pottery_guild = 2
	saltpeter_guild = 1
	temple = 1
}

russian_town_gathering_tech0 = {
	castle = 1
	fishing_village = 2
	glass_guild = 3
	mason = 1
	pottery_guild = 3
	saltpeter_guild = 3
	temple = 1
}

